References,Family,Status,ID Number,Name,Name UD,Illustration,Gloss,English equivalent,Norwegian equivalent,CEFR level,Definition in Norwegian,Definition in English,Example 1,Example 2,Example 3,Example 4,Example 5,Morphology,Synt. type of construction,Synt. func. of anchor,Synt. structure of anchor,Part of speech of anchor,SemType1,SemSubType1,SemType2,SemSubType2,SemType3,SemSubType3,SemType4,SemSubType4,Semantic role,Communicative type,Usage label,Anchor words,Common fillers,Comment,Dependency Structure,Dependency Structure of Illustration,Actionality,Actuality,Additive,Addressee,Apprehension,Assessment,Attitude,Calculation,Caritive,Causation,Cause,Comitative,Comparison,Condition,Concession,Consequence,Degree of accuracy,Degree of intensity,Discourse structure,Epistemic modality (Degree of certainty),Exceptive,Exclusive,Inclusive,Instrument,Manner,Measure,Mirative,Non-existence,Non-Standard Subject,Options,Phase of action,Pluractionality,Polarity value,Possession,Prohibition,Purpose,Quantification,Reaction to the previous discourse,Request,Result,Root modality,Routine,Salient property,Source of information,Source of opinion,Spatial expression,Subset,Taxis,Temporal expression,Temporary characteristics,Timeline,Threat,Volition
,,Problemstilling: hvordan presenterer vi typiske kontekster til morfologiske konstruksjoner?,11,på den ene side ... men på den andre side ...,,"På den ene siden ønsker jeg å spare penger, men på den andre siden har jeg lyst til å dra på ferie.",,,,A2,"Konstruksjonen brukes for å presentere to kontrasterende synspunkter, argumenter eller aspekter av en sak. Ved å bruke denne konstruksjonen veier man ulike sider av en situasjon mot hverandre.",,"På den ene siden er jobben veldig krevende, men på den andre siden gir den meg mye erfaring.","På den ene siden liker jeg å bo i byen på grunn av alle fasilitetene, men på den andre siden savner jeg roen på landet.","På den ene siden er det viktig å være forsiktig med utgifter, men på den andre siden må vi investere i kvalitet.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,12,"med hensyn til ..., ...",,"Med hensyn til sikkerhet, bør alle ansatte bruke verneutstyr.",,,,B2,"Konstruksjonen brukes for å referere til eller fokusere på et spesifikt tema eller aspekt av en sak. Det tilsvarer uttrykk som ""angående"" eller ""når det gjelder."" Konstruksjonen er ofte forkortet som mht.",,Praktiske tips med hensyn til de tekniske løsninger.,"Med hensyn til prosjektet, må vi holde oss innenfor budsjettet.",Det nye dyrehelseregelverket krever at Mattilsynet skal risikoklassifisere alle akvakulturanlegg med hensyn til fiskehelse.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Problemstilling: hvordan presenterer vi konstruksjoner der bare enkelte verb (i dette tilfellet kroppspositurverb) passer inn på V-plassen?,13,det V en N prep. STED,,Det sitter noen studenter i kantina,,,,B1,"Konstruksjonen brukes for å presentere en ny referent (uttrykt av et ubestemt substantiv), hvor denne befinner seg (uttrykt av en preposisjonsfrase). Verbet kan være et kroppspositurverb (sitte, ligge, stå), men også verbet være.",,Det ligger et hus i veien i Belgia,Det står noen bøker på hylla,Det sitter en grevling på trappa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Det er kanskje mer komplisert her. Det er kanskje viktig om man har en intensjon eller plan eller en handlig er ikke planlagt. Kan brukes om begge, men særlig ikke-planlagte situasjoner som uttrykkes med stor grad av sikkerhet. Konstruksjonen kan også (dog sjeldent) brukes om ukontrollerbare spontane handlinger, særlig når V står i preteritum: jeg kom til å tenke på den gangen vi var telttur og det regnet hele tiden.","Problemstilling: noen eksempler viser tydelig at man snakker om en fremtidig handling som er planlagt eller forventet. (Konstruksjonen indikerer at en person har planer om eller er bestemt på å utføre en handling i fremtiden. Konstruksjonen uttrykker en fremtidig intensjon eller beslutning). Andre eksempler viser at det er en ukontrollerbar handling som man forventer (savne, bli syk). Den brukes om begge, men er signifikant mer frekvent i prediksjonsbetydningen. Det er to/tre utfordringer med fremtidsuttrykk: de er polysemiske (også kommer til å kan bli brukt uten fremtidsreferanse: ""Jeg kommer til å tenke på den gangen jeg ble så matforgiftet""), de har sterke preferanser når det gjelder hvilke verb som kan stå på V-plassen, og noen betydninger er knyttet til spesifikke (grupper av) verb, andre ikke.",14,X kommer til å V,,Kjære kunder! Vi kommer til å pusse opp butikken i uke 48 og da er vi dessverre nødt til å holde stengt i noen dager.,,,,A2,Konstruksjonen uttrykker at situasjonen uttrykt av V har framtidsreferanse. Situasjonen kan være en intendert (planlagt) handing eller (oftest) en ukontrollerbar situasjon som taleren anser som sannsynlig.,,Jeg kommer til å savne deg.,Vi kommer til å lansere det nye produktet snart.,"Jeg er kvalm, jeg tror jeg kommer til å bli syk.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Problemstilling: kanskje det er mest brukt med verb i presens perfekt ""har gått lei av""",15,gå lei av å V,,Jeg har gått lei av pizza etter å ha spist det hver helg i flere måneder.,,,,A2,"Konstruksjonen betyr å bli trøtt eller miste interessen for noe. Konstruksjonen beskriver en følelse av kjedsomhet eller frustrasjon som oppstår når man har hatt for mye av noe, eller når noe ikke lenger er spennende eller interessant.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,16,X har godt av å V,,Hans har godt av å trene regelmessig for å holde seg i form.,,,,C1,"Konstruksjonen betyr at noe er fordelaktig eller nyttig for en person. Det antyder at en bestemt handling, aktivitet eller situasjon vil ha en positiv effekt på en persons velvære, helse eller utvikling. ",,Du kunne ha godt av å prate med noen.,"Etter en lang uke på jobb, har hun godt av å ta en fridag for å slappe av.",Derfor mente treneren laget hadde godt av å tape. ,Jeg hadde godt av å se skjønnhet i det uperfekte.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17,X er for deg/dem som V,,Norskprøven er for deg som er på norskkurs og andre som vil vise hvor godt de kan norsk.,,,,B2,"Konstruksjonen brukes for å beskrive at noe (X) er spesielt egnet eller relevant for personer som har en bestemt interesse, behov eller egenskap (V). Det er en måte å målrette eller anbefale noe til en spesifikk gruppe mennesker. Her er ""X"" det som tilbys, og ""V"" beskriver målgruppen eller de spesifikke interessene eller behovene som gjør at det er relevant for dem.",,Dette treningsprogrammet er for deg som ønsker å gå ned i vekt.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"condition. Det er annerledes bruk fra bokstavelig ""med mindre + Substantiv"": Mer læring med mindre skjermbruk. eller Kommuner med mindre enn. 600 innbyggere.",18,... med mindre ...,,"Vi drar på stranden i morgen, med mindre det regner.",,,,B2,"Konstruksjonen introduserer en betingelse som unntar noe fra en generell regel eller situasjon. Det tilsvarer det engelske ""unless"" og brukes for å si at noe vil skje, bortsett fra hvis en spesifikk betingelse er oppfylt. De ordene ""med mindre"" setter en betingelse som må oppfylles for at hovedutsagnet ikke skal gjelde.",,"Jeg kommer på festen, med mindre noe viktig dukker opp.","Du vil ikke bestå eksamen, med mindre du studerer hardt.","Helsehjelp kan bare gis med pasientens samtykke, med mindre det foreligger lovhjemmel eller annet gyldig rettsgrunnlag for å gi helsehjelp uten samtykke.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Problemstilling: denne konstruksjonen ligger til grunn for en egen sjanger med vitser (""Alle barna"" vitser). AE: Også finnes det slike eksempler: ""alt gikk bra, bortsett fra avslutningen"", ""gangen var helt tom, bortsett fra noen klær som hang på veggen""",19,(alle X) botsett fra Y,,"Alle i familien liker pizza, bortsett fra Lars.",,,,B1,"Konstruksjonen betyr at noe gjelder for alle elementer i en gruppe (X), med unntak av ett spesifikt element (Y). Det betyr at Y er unntaket fra regelen eller beskrivelsen som gjelder for resten av gruppen.",,"Alle dyrene i parken er fredelige, bortsett fra den ene aggressive apen.","Alle må levere oppgaven innen fredag, bortsett fra de som har fått utsettelse.","Alle barna tittet inn i mikrobølgeovnen, unntatt Knut, han tittet ut",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Problemstilling: er det samme konstruksjon: ""jo mer jo bedre"" og ""Jo mer du jobber, jo mer tjener du.""",20,jo ...  jo ...,,"Jo mer du jobber, jo mer tjener du.",,,,A2,"Konstruksjonen brukes for å beskrive en sammenheng eller et forhold mellom to ting, hvor en endring i den ene fører til en endring i den andre. Det tilsvarer det engelske ""the more ... the more ..."" eller ""the more ... the less ..."".",,"Jo tidligere man får hjelp, jo mindre kan man trenge av behandling.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Problemstilling: hvor like må konstruksjoner i ulike språk sies å være for å regnes som ekvivalente?,21,X kroppspositurverb og V,,Jeg sitter og jobber,,Present progressive,,A1,"Konstruksjonen brukes for å uttrykke at handlingen er pågående samtidig som kroppspositurverbet indikerer subjektets posisjon. Elementet ""og"" er her en pseudokoordinasjon.","The construction expresses that the action expressed by V is ongoing, similar to the present progressive in English. The use of a posture verb indicating whether the subject is sitting, standing or lying down",De står og ser på menyen,Nå sitter Julia og svarer på e-posten fra Randi,Nå sitter de rundt bordet og spiser og koser seg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Problemstilling: bør det finnes egne beskrivelser for ulike kombinasjoner av konstruksjoner? Eller bør dette indikeres som en egen kolonne ""passer sammen med"" der cx A passer sammen med cx B og cx B passer sammen med cx A? I dette tilfellet dreier det seg ikke bare om A + B, men en sammensmelting siden ett av elementene (posture verb) brukes i begge konstruksjonene",22,det kroppspositurverb S PP og V,,Det sitter en statsråd i Oslo og overkjører lokaldemokratiet,,,,B1,"Konstruksjonen er en kombinasjon av ""det V en N prep. STED"" og ""V og V""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Problemstilling: er konstruksjonen hele det resulterende ordet eller bare prefikset?,23,u-X,,"ufin, umenneske",,,,A1,Konstruksjonen uttrykker det motsatte av X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24,X-aktig,,"fordelaktig, snøaktig, kakaoaktig",,,,B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,kjempemessig er kanskje ikke lenger segmenterbart for de fleste men har blitt ett element?,25,X-messig,,"kjempemessig, treningsmessig, feriemessig",,,,B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Problemstilling: tror, synes, mener og tenker kan sies å utgjøre en onomasiologisk familie av epistemiske stance verbs, men de kan ikke alltid brukes om hverandre. Bruken tilsier altså semantiske forskjeller, men disse er vanskelige å beskrive. Det er også mye variasjon når det gjelder hvor vanlig det er å utelate ""at"".",26,X tror (at) Cl,,,,,,A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27,X synes (at) Cl,,,,,,A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28,X mener (at) Cl,,,,,,A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29,X tenker (at) Cl,,,,,,A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Problemstilling: kan bare brukes med noen verb? Ikke alle perception verbs: *det lukter godt ut / *det lukter ut som at,30,X høres/kjennes/føles/ser ADJ ut,,Hunden så veldig sulten ut.,,,,A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31,Det høres/kjennes/føles/ser ut som at,,,,,,B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,32,X dreier seg om Y,,Det dreier seg om mye penger,,,,B1,"Konstruksjonen betyr at X handler om eller fokuserer på Y. Det brukes for å beskrive hva som er hovedtemaet eller hovedfokuset i en diskusjon, en tekst, en situasjon, eller lignende.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Problemstilling: konstruksjonen skiller seg fra ""gå på X"" fordi den er non-habitual, og det er ikke verbet som er avgjørende for betydningsforskjellen, men heller elementet X",33,V på X (non-habitual),,Jeg skal på kino,,,,A1,,,Jeg skal på en konferanse,Jeg må på biblioteket,Jeg går på butikken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,34,V STED og V,,Jeg drar hjem og legger meg,,,,A1,,,Alle skal på do og tisse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,35,NUM (X) til,,Kan jeg få én pose til?,,,,A1,,,"Gi meg to til, så bytter vi",Du får én til når du er ferdig med den første,Kan du si det én gang til?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,36,NUM ganger i TID-bestemt,,To ganger i uka,,,,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,37,for en time siden,,For to dager siden,,,,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Problemstilling: 38 og 39 virker kanskje unødvendige, men mange språk bruker bestemt form av substantiv her (*I have job / *I am carpenter). Sweccn har de to oppført som én konstruksjon (NP naken)",38,SUBJEKT ha NP.ubestemt,,Han har barn,,,,A1,,,Hun har jobb,De har bil,Har han kjæreste?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,39,SUBJEKT være NP.ubestemt,,Hun er snekker,,,,A1,,,Jeg er enke,Jeg er pensjonist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,40,for å V,,Jeg går på kurs for å lære norsk,,,,A1,,,Hun går på badet for å pynte seg litt,Du må ha sykemelding for å kunne levere etter tidsfristen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,41,X LIGGE i nærheten av STED,,Kiosken ligger i nærheten av biblioteket,,,,A2,,,Den ligger i nærheten av bussholdeplassen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,42,V inn/bortom,,Jeg stikker innom etter jobb,,,,,,,Bare å komme innom når det passer,Vi må komme bortom og hilse på,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,43,X er som Y,,"Nordmenn er som en termos. Kalde utenpå, men varme inni.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,44,V seg STED,,Jeg drømmer meg bort,,,,,,,Klikk deg inn her,Stjernene beveger seg bort fra Melkeveien,Hva ønsker man å regulere seg vekk fra?,Han ålte seg avsted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45,ikke bare bare (å V),,Det er ikke bare bare å lære norsk,,,,,,,"Skal anlegge hage, og det er ikke bare bare.",Ikke bare bare å få baby i så ung alder,Det er ikke bare bare å få skrevet i bloggen når man har en liten jente som vil ha oppmerksomhet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,46,det skal s-verb (plan),,Nå skal det feires,,,,,Konstruksjonen uttrykker at noen (som regel et underforstått jeg eller vi) skal utføre den handlingen som utfyller skal. Den skiller seg fra andre uttrykk med skal V ved at subjektet som skal utføre handlingen ikke uttrykkes syntaktisk.,,I dag skal det ryddes og handles,Når sola kommer skal det grilles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,47,det skal s-verb at Cl (concessive),,Det skal sies at det ikke bare er kvinner som har problemer med å vokse opp i en æreskultur,,,,,,,Det skal innrømmes at Galilei selv slett ikke var uten skyld,Det skal dog nevnes at filmoversettere har det med å bruke dette ordet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,48,s-verb ved å V / at Cl,,Dette gjøres ved å klikke deg inn her / ved at du klikker deg inn her,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
